,Text
867,Table 3.11. Greenhouse gas mitigation from quantifiable Program activities over 15 years (tons CO2-e) 
868,DLI Activity Project gross emissions  Baseline emissions  Net emissions  Net Average Annual Emissions  
869,"46. In total, the program is expected to realize at least 0.58 million tons CO2-e in emissions mitigation over a 15- year period, with an implied value (based on a shadow price of carbon) of US$ 17.9–36.3 million132 over the economic  life of the Program. The calculations are limited to the 10 demonstration counties that are the target of the Bank’s  financing, and for conservativeness does not include scale-up throughout the wider government program supported by  the Program. "
870,"47. Other elements of the Program under DLI.1 and DLI.2 are expected to have substantial GHG mitigation benefits  on top of those calculated here. These are challenging to quantify, and so the quantitative estimates above should be  considered a lower bound on the Program’s overall GHG mitigation. Policies and plans implemented under DLI.2 are  expected to lead to longer-term water quality improvements through reduced nutrient pollution and thus reduced  eutrophication, 133 through their support for nutrient pollution mitigation (the integrated water and environment  management plan for the Gan River). Mitigation is also expected due to implementation of environmental water flows  under DLI.2, due to stabilized water levels that supports aquatic vegetation and mitigates methane emissions.134 DLI.1  supports data platforms that underpin water quality management and pollution control, further contributing to longer- term mitigation benefits (see para. 37 and footnotes 77 and 78 for further detail on climate benefits).  "
871,"  132 The shadow price of carbon represents emissions’ global externality value and is set at US$38 per ton (lower bound) and US$75 per ton (upper  bound) in 2017, increasing by 2.25 percent per year. This calculation represents the net present value (at lower and upper bound prices) of the  quantified emissions mitigation at a 6 percent discount rate, over 15 years consistent with the economic analysis. See World Bank Group (2017).  Shadow Price of Carbon in Economic Analysis (link).  133 Eutrophication causes methane emissions due to anaerobic decomposition and has been an issue within the Program’s sub-basins. Notably,  Poyang and Dongting Lakes have experienced instances of eutrophication. More broadly, nutrient pollution may contribute to downstream and  offshore eutrophication in the East China Sea. A recent study calculated the present value of the global social cost of eutrophication-driven  methane emissions from lakes at an annual amount of US$0.21–2.31 trillion (US$ 2015). See Downing, J. A., et al. 2021. “Protecting Local Water  Quality Has Global Benefits.” Nature Communications 12: 2709 (link).  134 Rosentreter, et al. (2021). Half of global methane emissions come from highly variable aquatic ecosystem sources. Nature Geoscience, 14: 225- 30 (link) "
872,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
873,"1. Program Scope. The PforR will support a subset of activities from the Government’s sub-national provincial  programs for the YREB in Jiangxi and Hunan Provinces. The provincial plans represent the Government’s program (in  conjunction with the province’s 14th Five Year Plans) and contain a larger set of activities than the Bank’s Program.  Implementation of the Program will follow the existing national, provincial, and sectoral legal framework and practices for  fulfilling public financial management, public procurement, and governance responsibilities. The FSA provides a  comprehensive review and analysis of the current systems, identifies risks, and recommends mitigation measures for  implementation to enhance the performance of the current systems in meeting the Program objectives. This annex  summarizes the main conclusions of the FSA. "
874,"2. Assessment of Fiduciary Systems. There is no difference between government program and the Program financed  by the Bank regarding geographic boundary. In Jiangxi, the Program covers about 100 counties included in the River Basin  Eco-Compensation Mechanism for the “5-Rivers-1-Lake” Plan; in Hunan, the Program covers about the same number of  counties included in the Integrated Water Environment Management Plan for Dongting Lake Basin. The FSA assessed the  public financial management system and the public procurement system of key program implementing agencies and their  line agencies. These agencies include but not limited to, at provincial level, Finance Bureau (FB), Development and Reform  Commission (DRC), Department of Environment and Ecology (DEE), Department of Water Resources (DWR), Department  of Agriculture and Rural Affaires (DARA), and Provincial Audit Office (PAO); and at county level, Water Resource Bureau  (WRB), Housing and Construction Bureau (HCB), Agriculture and Rural Affairs Bureau (ARAB), of four counties in Hunan  and six counties in Jiangxi.  The assessment covers the review of the PFM cycle, Program systems and capacity  improvements, and the Program implementation support. "
875,"3. The assessment concludes that the Program’s fiduciary systems are adequate for meeting Bank’s PforR Policy and  Directive requirements. The systems can reasonably assure that the Program’s financing proceeds will be used for the  intended purposes, with due attention to the principles of economy, efficiency, effectiveness, transparency, and  accountability. "
876,"4. Public Financial Management System. The Budget Law of the People's Republic of China (PRC), issued in 2015  and revised in 2018, has set the budget management framework for the central government and local governments at all  levels in China. Jiangxi Province integrated fiscal transfers from the central government, budgetary funds from local  governments and the market, and established Jiangxi’s River Basin Ecological Compensation Fund since 2016 (the Program  the Bank will finance).  The budget quota of compensation fund is distributed to city/county government in two tranches.   The first tranche which mainly comes from central government transfers is distributed in advance at the end of the  previous year, and the second one mainly from provincial government is normally delivered in the second half of the  current year.  The city/county government used to integrate the first tranche in their annual government budget, but the  treatment of the second tranche is various.  Some counties included the second tranche in their annual budget based on  the projection and made adjustment later on, while others just waited the distribution of budget quota.  In Hunan province  a program called “Dongting Lake Water Environment Comprehensive Treatment Program” has been approved by the State  Council with total estimated budget of CNY 59.18 billion covering the period from 2018-2025.  However, program budget  was not prepared, and no clear funding sources were identified for each program activity. Instead, sectoral departments  were required to integrate various available financing sources.  In addition, some of the upper level transferring funds are  distributed to counties in the form of general budget rather than ear-marked budget, and counties are playing essential  roles in deciding how to use the program funds although central and provincial government set up the requirement on  minimized percentage of using transferring funds on program activities.   "
877,"5. Per the county’s self-reporting in 45 counties of Jiangxi province, the average utilization rate of the program funds  was 90.67% in the past three years.  Through analyzing the final accounts in Hunan province for the past three years it is "
878,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
879,"noted that Hunan used about CNY 24.34 billion on water environmental management from the year 2018 to 2020, roughly  matching the total allocated budget, indicating program activities were mostly implemented as planned.  Governments at  all levels have integrated all financial funds into the treasury single account (TSA) system. All revenues are directly  collected into the treasury account or the special financial account, and all expenditures are paid to the  contractors/suppliers/beneficiaries through the TSA.  "
880,"6. Since program is not a budget classification element, it is hard to trace the program expenditures from the existing  Government treasury system. In Hunan Province, the counties receiving program funds are not required to report program  expenditures regularly to upper-level government. In Jiangxi Province, although government decree requires that county  government report to PDRC and PFD about its program expenditures annually, such requirement has not been strictly  implemented always.  As a result, program expenditures are not properly monitored and managed at provincial level.   "
881,"7. There is adequate control over, and stewardship, of program funds, with well-defined delegation of authority.  Following the national policy and regulations issued by the MOF and NDRC, the provincial governments have issued a  series of regulations regarding fund management, implementation measures, and result verification procedures, and so  on.  Based on the interviews on counties visited, it was noted that internal audit function had not been widely established  within county budgetary units, however, the supervision and performance evaluation unit (the unit responsible for the  internal audit) within county finance bureau sometimes carried out its supervision on the usage of compensation funds.  "
882,"8. Although government auditors indeed audit program funds when they carry out budget execution audit,  accountability audit and other types of audits, no specific audit was conducted by provincial audit offices (PAOs) and audit  offices of interviewed counties on the usage of program funds in the past years.  The audit of the proposed Program will  be conducted by the provincial audit offices. Besides conducting the audit on budget execution and other provincial level  entities, the PAOs have been the auditors of World Bank-financed projects in two provinces for about three decades. They  are the auditors the Bank accepted in China. The first year’s audit report issued by the PAOs is subject to the quality review  by the China National Audit Office (CNAO). "
883,"9. Public Procurement System. TBL and GPL are the primary public procurement laws governing public procurement  in China. TBL focuses on construction related works, goods, and consulting services, while GPL focuses on fiscal budget  funds financed purchasing activities carried out by government departments, institutions, and organizations. The  demarcation line is not very clear between the two until the issuance of monetary threshold135 for tendering and bidding  activities by NDRC and guidance documents by the MOF, NDRC, and respective line ministries. Each province and line  ministry issue procurement related guidance and orders to regulate procurement in its respective administrative  jurisdiction or sector. Though fragmented, there’s no conflict with the two laws. Anti-corruption requirements and  measures are available in laws and regulations to prevent, report, detect, investigate, prosecute, and sanction fraud and  corruption conducts. "
884,"10. The assessment analyzed data, interviewed, and discussed in person with procuring entities and public transaction  centers (mandated by government for providing service and supervision to purchasing activities through open and  selective bidding) on procurement legal framework implementation in practice. It identifies no deviations from the legal  requirements.   "
885,"11. The key stakeholders of procurement under the Program are line government agencies, procuring entity,  procurement agent, design institute, supervisor, transaction center and the selected supplier / contractor / consultant.  The line government agencies plan and get approval the activities to be carried out under the Program; the procurement  agent assist the procuring entity (government agency itself or its delegated agencies) to prepare procurement documents  and facilitate the procurement process; design institute provides technical contribution to the procurement process;  supervisor monitors contract implementation; transaction center provides service to procurement process and supervises "
886,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
887,the process simultaneously; the selected supplier / contractor / consultant implements the contract as agreed with the  employer / purchaser / client.  
888,12. A complaint mechanism is provided in both TBL and GPL. Complainant has the right to file a complaint with the  procuring entity or supervising authority of the procuring entity. GPL further allows administrative reconsideration or  administrative proceeding to the People’s court in case the complainant is unsatisfied with the resolution or any delay  handling of the case by the supervising authority of the procuring entity.   
889,"13. Key Conclusions and Recommendations. A comprehensive PFM framework has been established including  government regulations, decrees, standards, and procedures, and so on which regulate the program activities to ensure  program funds are used for the intended purposes.  However, the enforcement is various at different places and the  Bank’s involvement could strengthen the institutional capacity of related government entities.  Given Program is not an  element for budget classification in China, which brings challenges on most PFM areas.  During the fiduciary assessment,  the major financial management risks have been identified and mitigation measures provided: "
890,(a) The financing sources of the program is quite comprehensive as it integrates funds from very broad sources  and some of them are one time compensation funds.  Multiple-year program budgeting should be prepared  to ensure program funds could be secured and county government could prioritize its investment to enhance  the efficiency of its scarce financing resources. 
891,(b) Budget quota was distributed to counties/cities in batches and some program funds were delivered in the  second half year or even the year end which prevents the county government from including the entire  program funds in its annual budget and delays the implementation of planned activities.  Provincial entities  should revisit their budget quota distribution and take actions to ensure the budget quota could be  distributed to county/city in advance. 
892,"(c) ‘Program’ is not a budget classification element in China and the required Program financial reporting can’t  be generated from government treasury system.  A blue tagging mechanism which can trace program  expenditures from government existing integrated financial management system has been recommended  and it is expected to be piloted, especially in those demonstration counties, during project implementation.  This also creates fundamental basis for generating program financial reporting from the Government  treasury system. "
893,(d) No requirement by provincial government on reporting of program expenditures in Hunan province and the  reporting requirement stipulated in government decrees were not strictly implementation in Jiangxi  province. A tailored program financial reporting templet will be designed which can capture the data from  government system and used by the project upon agreed by related government entities. 
894,(e) Absence of efficient supervision by related provincial entities on the usage of program funds may bring  potential risk of improper use of program funds.  The decrees about program expenditure supervision should  be established in Hunan province.  Provincial entities involved should strengthen the supervision on program  funds in line with related government decrees. 
895,(f) Government auditors did not audit the program funds and prepare the program audit report.  The Bank will  work with the Provincial Audit Offices (PAO) to develop the terms of reference (TOR) for program auditing  to ensure program funds could be audited in line with the Bank’s policy.   
896,"14. The Program has a robust legal framework for procurement, which includes the Tendering and Bidding Law of  1999; the Government Procurement law of 2003; and regulations and orders issued at national, provincial, and county  levels. Although the laws could be modernized and aligned to modern principles such as ‘value for money’ and ‘fit for "
897,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
898,"purpose’, both offer a fair playing field for bidders and promote transparency and competitiveness. Four major  procurement risks have been identified and mitigation measures provided: "
899,"(a) Contracts may be awarded to firms or individuals that are debarred or under temporary suspension by the  World Bank or other multilateral development banks. The following mitigation measures are proposed: (i)  upon Program loan effectiveness, the Provincial Program Office shall issue a high-level official letter or official  instruction to require Program implementation agencies (PIAs) to ensure that no contract will be awarded  to ineligible firms or individuals; (ii) procurement staff at the Provincial Program Office are to check the latest  list of debarred and temporarily suspended firms and individuals136 before contract award to ensure that  contract being awarded to eligible firms or individuals only; and (iii) the TOR for the annual external audit  shall include the task of randomly selecting contracts and assessing whether they have been awarded to an  ineligible firm or individual.  "
900,"(b) The World Bank may not be informed of fraud allegations and corruption issues during implementation. A  Program Implementation Plan (PIP) shall therefore require the client to inform the World Bank of any  credible and material allegations of fraud and any corruption issues as part of the Program progress reports,  as mandated in the Loan Agreement.  "
901,"(c) In Jiangxi, the Price Commitment Method is widely used for bid evaluation by using the cost estimate as a  key reference for contract price determination. To avoid substantial deviation between contract price and  the prevailing market price level, the PMO is required to regularly update the cost estimate by taking account  of market variants in a timely manner to ensure realistic value for money is being achieved.   "
902,"(d) Contracts may not be completed within the contractual completion time, and the contract completion audit  may not be completed in a timely manner. Human, financial and policy resources should be allocated by  Hunan and Jiangxi PDRCs for close monitoring contract implementation progress to minimize or avoid  foreseeable cost overruns and/or implementation delays. "
903,Table 4.1. Program Fiduciary Systems Risks and Mitigation Measures  
904,The contracts may be awarded to firms or individuals which are  debarred or under temporary suspension by the World Bank or other  multilateral development banks. 
905,"PAP: (1) The PDRC shall, upon Program loan effectiveness, issue a high- level official letter or official instruction to implementation agencies to  ensure that no contract will be awarded to ineligible firms or  individuals. (2) One of the duties of the procurement staff at the Hunan  and Jiangxi PMO will be to check the latest World Bank lists of the  debarred and temporarily suspended firms and individuals before  contract award to ensure that contracts are awarded to eligible firms or  individuals. (3) The TOR for annual external audit includes the task of  randomly selecting awarded contracts to check whether they have  been awarded to ineligible firms or individuals. "
906,The World Bank may not be informed of any credible and material  allegations of fraud and corruption during the implementation of the  Program. 
907,"PAP: The PPMO shall regularly inform the World Bank of any credible  and material allegations of fraud and corruption in the Program  progress report, as required in the Loan Agreement and the Program  Agreement. "
908,"The financing sources of the Program are quite comprehensive,  integrating funds from very broad sources, and some of them are  one-time compensation funds; budget quota was distributed to  counties/cities in batches and some Program funds were delivered in "
909,PIP: Multiple-year program budgeting should be prepared to ensure  Program funds could be secured and the county government could  prioritize its investment to enhance the efficiency of its scarce financing  resources; provincial entities should revisit their budget quota 
910,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
911,"the second half of the year or even the year-end, which prevents the  county government from including the entire Program funds in its  annual budget and delays the implementation of planned activities. "
912,distribution and take actions to ensure the budget quota could be  distributed to the county/city in advance. 
913,‘Program’ is not a budget classification element in China and the  required Program financial reporting cannot be generated from the  Government treasury system. 
914,"PIP: A blue tagging mechanism which can trace Program expenditures  from the Government’s existing integrated FM system has been  recommended and it is expected to be piloted during project  implementation, especially in those demonstration counties. Provincial  finance departments will decide when and how to implement this  piloting by considering the readiness of government reform on the  integrated financial management information system.  "
915,No requirement by provincial government on reporting of program  expenditures in Hunan Province and the reporting requirement  stipulated in government decrees were not strictly implementation  in Jiangxi Province. Absence of efficient supervision by related  provincial entities on the usage of Program funds may bring potential  risk of improper use of program funds. 
916,PIP: Related decrees on Program expenditure supervision should be set  up in Hunan Province. Provincial entities involved should strengthen the  supervision on Program funds in line with related Government decrees.  Guidance and training should be provided on supervision and  performance evaluation unit as they are performing the internal audit  function. 
917,Government auditors did not audit the Program funds and prepared  the Program audit report.  
918,The World Bank will work with the PAOs to develop the TOR for  program auditing to ensure Program funds could be audited in line with  the World Bank’s policy.  
919,"In Jiangxi, the most common procurement method is the Price  Commitment Method. The Price Commitment Method displays the  procurement principles of being open, fair, and transparent but it is  questionable as to whether it offers value for money as the price is  predetermined and bidders can’t offer a lower price.  "
920,"PAP: For value for money to be achieved, it is critical that the cost  estimating process is robust and that unit prices are regularly updated  to ensure the cost estimate is as accurate as possible. "
921,"Based on the analyses of the contract administration, most contracts  were completed within the contractual period. However, 55 out of  272 contracts (20.2 percent) in Hunan and 58 out of 254 contracts  (22.8 percent) in Jiangxi could not be completed within the  contractual completion time; the longest delay was one year. Some  contract completion audit could not be conducted on time. "
922,PIP: Procedures or a guidance note should be produced by Hunan and  Jiangxi PDRCs that clearly define the undertaking of contract  administration responsibilities in line with the domestic regulatory  framework. 
923,15. Program Implementation Support. Proposed fiduciary implementation support includes the following: 
924,"• Review Program implementation progress, including achievement of Program results and PAP implementation. "
925,• Assess timeliness and adequacy of Program fund appropriation as approved in the budget.  
926,• Continuously assess and monitor the performance of the FM and procurement systems under the Program and  provide suggestions for enhanced efficiency and effectiveness. 
927,"• Monitor performance of the fiduciary systems and the audit report, including the implementation of the PAP.  "
928,• Monitor the PforR financial statement reporting process and assist the client as necessary. 
929,"• Monitor the contracts implementation, including cost, time, and quality control. "
930,• Help the client resolve implementation issues and carry out institutional capacity building. 
931,• Assist the CNAO and the audit offices at the provincial and county levels in strengthening audit arrangements. 
932,"• Hold regular trainings for provincial and county audit offices, particularly with respect to procurement post  audit to build capacity. "
933,"• Monitor changes in fiduciary risks of the Program and, as relevant, compliance with the fiduciary provisions of  legal covenants. "
934,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
935,"  1. The Program will support improvement in water and ecological quality in river and lake basins in Jiangxi and Hunan  and is thus expected to bring overall E&S benefits. The implementation of activities under the Program will rely on the  existing national and provincial legal framework and institutional system for managing E&S issues. The ESSA provides a  comprehensive review of relevant E&S risk systems and procedures and tracking of performance in China nationally, and  in Jiangxi and Hunan provinces, and recommends necessary actions to address the identified gaps as well as opportunities  to enhance E&S performance during implementation. This annex summarizes the main conclusions of ESSA. "
936,"2. Potential Environmental and Social Effects. An E&S risk screening was conducted for the Program-supported  activities, during ESSA preparation, and concluded that the overall E&S risk rating of this Program is Substantial. "
937,"3. The Program will support pollution control and ecological restoration activities including construction and  upgrading of county and township wastewater treatment plants and pipelines, agricultural plastics collection and recycle,  waste treatment of existing livestock farms, and institutional and capacity-building activities. These activities will generate  E&S benefits of reduced pollutant discharge to water bodies and improved river and lake water quality and basin ecological  environment. Activities with the potential to cause significant adverse impacts on the environment and/or people are  excluded, including activities that (a) involve closure or relocation of livestock, poultry, or aquaculture farming; (b) involve  large-scale infrastructure construction; (c) have substantial impacts on river hydrology and ecology; and (d) involve the  allocation or conveyance of water, including inter-basin water transfers or other activities, resulting in significant changes  to water quality or availability. The ESSA has formulated an E&S exclusion list.  "
938,"4. The main adverse E&S impacts include construction-related impacts such as dust, noise, disturbance of water  body, soil erosion, wastewater and solid waste management, construction worker and community’s health and safety,  labor management, small scale of land acquisition, temporary land use, and potential impacts to vulnerable groups;  impacts during operation such as effluent discharge from wastewater treatment facilities, safe operation of facilities,  workers’ health and safety, safe application of fertilizers, and impacts on farmers’ livelihood; and also the potential  downstream indirect impacts of TA activities. These adverse E&S impacts are not significant and can be well identified and  readily avoided, minimized, and mitigated through mature technologies and good management practices. Neither OP/BP  7.50 International Waterways nor OP/BP 7.60 Disputed Areas are applicable to the Program. "
939,"5. Assessment of Environmental and Social Management System. A comprehensive review of the legal and  regulatory framework for E&S management relevant to the activities supported under the PforR was conducted, including  institutional arrangements, management procedures and their implementation, institutional capacity, and performance. "
940,"6. Overall, China has established a comprehensive system for the management of E&S issues at both national and  provincial levels (including Jiangxi and Hunan provinces), which consists of laws, regulations, guidelines, specifications,  and standards principally consistent with the World Bank’s PforR Policy and Directive. This system provides a reasonable  basis for addressing the E&S issues related to activities supported under the PforR. "
941,"7. Environmental Management System. Since the promulgation of its first Environmental Protection Law in 1979,  China has gradually established a comprehensive environmental management legal framework, becoming one of the  region’s most dynamic environmental law frameworks. In recent years, the Government of China has worked to reform  its environmental management system by enhancing its law enforcement and prevention approach. A set of laws,  regulations, and technical guidelines have been—or are in the process of being—issued or updated by national and local  governments regarding EIA for construction projects and OHS management. "
942,"8. The key PforR government stakeholders involved in environmental, health, and safety management include  various levels of ecology and environment bureau (EEB), health commission, emergency management bureau,  construction bureau, water resource bureau, and agriculture and rural affairs bureau. The EEB is responsible for reviewing "
943,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
944,"and approving the EIA documents and supervising the environmental compliance of activities under this PforR during the  construction and operation phases; the water resource bureau reviews and approves the projects’ water and soil  conservation reports; the emergency management bureau and health commission take overall responsibility of OHS  management; the construction bureau has sector management authority for wastewater and solid waste projects; and  the agriculture and rural affairs bureau supervises the activities involving fertilizer, agricultural plastics, and livestock  waste. "
945,"9. Consultations of government departments at provincial, county, township, and village levels and site visits to  typical projects in selected counties of Jiangxi and Hunan provinces, have demonstrated that the domestic environmental  management systems, implementation mechanisms, and institutional arrangements related to the Program activities are  principally consistent with the World Bank’s PforR Policy and Directive and can provide a generally effective management  framework for the implementation of the Program activities. The assessment results also indicate inadequacies in the  implementation of some environmental management systems, mainly including weak environmental protection and  participation awareness of farmers in chemical fertilizer reduction and agricultural plastics recycling, and inadequate OHS  training for contracted and temporary workers involved in the waste collection activities. "
946,"10. Social Management System. The assessment concludes that China has formulated a series of laws and policies at  the national and local levels and has established appropriate management agencies and mechanisms to govern social risks  in relation to the Program's activities. Subject to the potential social impacts and risks identified, the social system  assessment focused on the dimensions concerning social impacts and risks assessment and management system, cultural  heritage protection, occupational health and community safety, land acquisition and resettlement, public participation,  ethnic minorities, and vulnerable groups. The social systems are deemed comprehensive and consistent with the World  Bank PforR Policy and Directive. "
947,"11. Jiangxi and Hunan have established management agencies with clear responsibilities and qualified staff at the  provincial, municipal, and county levels for managing corresponding social risks and impacts. The ESSA report assessed  the organizational setup of relevant social authorities against the principles and elements as set out in the World Bank  Guidance. For example, China has established a functioning mechanism of Social Stability Risk Assessment, which is  implemented by related project implementation agencies and managed through the committees of provincial and county  political and legislative affairs of related regional governments. The cultural departments are responsible for managing  adverse impacts on physical cultural heritage. The natural resource bureaus enforce land acquisition, compensation, and  resettlement with the support of and coordination by township governments and village committees. Other line bureaus,  such as social security bureaus, labor bureaus, among others, are also to be involved in the process of livelihood  restoration for project-affected persons. China has set up various competent authorities to manage to support and  assistance to different vulnerable groups. For example, poverty reduction offices or countryside revitalization bureaus are  mainly responsible for poverty reduction, disabled person federation for assistance to disabled people, civil affairs bureaus  for support to left-behind old people and children, and women’s federations for assistance to women. "
948,"12. During the preparation, the engagement with various stakeholders from both provincial and county levels, and  the solid due diligence of relevant prior similar projects, concluded that the social management systems are well  functioning in line with the regulations and that the overall social outcomes in similar domestic projects are fairly good.  However, the assessment also identified some minor gaps for further improvement to enhance social impacts, including  (a) strengthening the recording and documentation for the processes of social risk screening, public consultation and  information disclosure process, and grievance redress mechanism (GRM) operation; (b) extending the physical and  occupational health examinations to contract workers or/and temporary workers; and (c) establishing monitoring  mechanism for social risk management of World Bank-financed activities. "
949,"13. Consultation and Information Disclosure. Despite the impacts of the COVID-19 pandemic, the team explored  various means (both face-to-face and virtual) to meaningfully engage with relevant stakeholders, following the World "
950,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
951,"Bank’s latest guidance notes137 on public consultation in response to the outbreak. Relevant stakeholders, including line  government departments, enterprise representatives, the workers, and local communities, were consulted in the process  through meetings and field visits to selected counties. The draft ESSA report was shared with Jiangxi and Hunan PPMO  and selected counties (six counties of Dayu, Chongyi, Yugan, Yongfeng, Fuliang, and Yudu in Jiangxi and four counties of  Shimen, Ziyang, Miluo, and Yuanling in Hunan) and consultation workshops were carried out with the key stakeholders at  provincial and county levels. The participants voiced their support in implementing the proposed Program and concurred  with the findings and recommendations of the draft ESSA, which were considered relevant and valuable for strengthening  the actual effectiveness of the implementation of the existing E&S system. Some participants provided valuable opinions  to improve the accuracy of the ESSA description in local context, which have been reflected in the revised ESSA. The draft  ESSA has been disclosed on the World Bank’s website on November 1, 2021, on the provincial website in Jiangxi on October  27, 2021 and Hunan on November 04, 2021. "
952,"14. Key Conclusions and Recommendations. The assessment concluded that although the national and provincial  system for addressing E&S impacts is principally consistent with the World Bank’s PforR Policy and Directive, opportunities  do exist for strengthening the efficiency and effectiveness of E&S risk management under the Program. The key  recommendations are as follows: "
953,"(a) Provide training on chemical fertilizer use and agricultural waste management to farmers. The provincial  (and county) agriculture and rural affairs bureau should develop relevant training programs, prepare training  materials, and conduct trainings during Program implementation. Meanwhile, subsidy and incentive  mechanisms are suggested, where appropriate. "
954,"(b) Hunan provincial (and county) agriculture and rural affairs bureau should establish a sustainable incentive  mechanism to increase the collection rate of agricultural plastics, in which the existing jobholders should be  appropriately considered, for example, the village cleaners. "
955,"(c) Enhance the OHS management of the enterprises involved in the Program activities. For jobs with potential  occupational hazards, take such measures as occupational hazard identification and pre-job, on-the-job, and  post-job health checkup. Strengthen OHS training for contracted and temporary workers (including  emergency response and proper use of personal protective equipment). "
956,"(d) Establish a social impacts and risks screening, public participation, monitoring, and reporting mechanism.  The PIAs shall monitor and record the implementation of social impacts and risks (including land acquisition  and resettlement impacts, support for vulnerable groups, and so on) screening, mitigation measures  implementation, information disclosure, public participation, and GRM. Disclose to the public the hotlines  and contacts of GRM and establish an effective external communication mechanism. "
957,"15. To implement these recommendations, three actions are included in the PAP. "
958,(a) Provincial and county agriculture and rural affairs bureaus shall provide trainings on chemical fertilizer use  and agricultural waste management to farmers. 
959,"(b) The PIAs shall strengthen OHS training and regular health checkups for all in-service workers, including  temporary workers. "
960,"(c) The PIAs shall establish a social impacts and risks screening, public participation, monitoring, and reporting  mechanism and strengthen information and record management in social risk management. "
961,"  137 Technical Note: Public Consultation and Stakeholder Engagement in World Bank-Supported Operations when there are Constraints on  Conducting Public Meetings (dated March 20, 2020). "
962,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
963,Provide training on  chemical fertilizer  use and agricultural  waste management  to farmers. 
964,DLI 5 PDARA and CDARAs Other Throughout  Program  implementa tion stage 
965,"Hunan and Jiangxi PPMOs will  submit semiannual progress  reports to the World Bank,  including a training program for  chemical fertilizer use and  agricultural waste  management, and relevant  records. "
966,"Provide  occupational health  and safety (OHS)  training and carry  out health  checkups for all in- service workers,  including  temporary workers. "
967,"Hunan and Jiangxi PPMOs will  submit semiannual progress  reports to the World Bank,  including OHS training and  health checkup records. "
968,"Establish a social  impacts and risks  screening, public  participation,  monitoring, and  reporting  mechanism, and  strengthen  information and  record  management in  social risk  management. "
969,"Hunan and Jiangxi PPMOs will  submit semiannual progress  reports to the WB, including  records of social impacts and  risks screening and mitigation,  information disclosure, public  participation, grievance redress  and supports to vulnerable  groups. "
970,Include in the TOR  for annual external  audit the task of  randomly selecting  awarded contracts  to check whether  they have been  awarded to firms or  individuals  debarred or  suspended by the  World Bank. 
971, PPMO Recurrent Yearly A copy of the TOR is sent to the  Bank 
972, PPMO Recurrent Continuous Agencies report to the Bank  each occurrence of F+C within 1 
973,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
974,"to implementation  agencies to ensure  no contract will be  awarded to  debarred&tempora rily suspended  firms&individuals”.  Timing “by  effectiveness”,  responsibility  PDRC&Completion  Measurement copy  of letter in the PIP. "
975,The ToR of the  Procurement Staff  includes  responsibility to  check the Bank list  of debarred and  temporarily  suspended firms  and individuals on  a daily basis; share  with all  implementation  agencies and  inform the Bank  promptly of fraud  and corruption. 
976, PPMO Recurrent Continuous Agencies report to the Bank  each occurrence of F+C within 1  month. 
977,Issue procedures or  a guidance note  defining the  contract  administration  responsibilities in  line with the  regulatory  framework 
978,Provincial notification is issued  and provided to the Bank as  part of the PIP 
979,Establish a cost  estimating process  for regularly  updating the unit  price used in  procured contracts. 
980, PPMO Recurrent Continuous Reflect the status in the  Program progress report 
981,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
982,"  1. The Program includes an IPF to support basin-level activities that contribute to the national program for the  YREB. The supported activities will promote cross-sectoral coordination and inter-jurisdictional cooperation toward  improved water quality and ecological protection in the Yangtze River Basin. The central component contributes to the  Program’s nested hierarchy of activities by supporting implementation of the national YREB program at the basin level,  while further facilitating the implementation of the sub-national YREB programs at provincial, sub-basin, and local levels.  This annex describes the central component motivation, connection to the provincial Program components, activities,  financing, fiduciary, environmental, and social considerations. "
983,"2. A Program Steering Committee (PSC) will be led by the Office of the Leading Group for the Development of the  Yangtze River Economic Belt under NDRC (YREB Coordination Office). The YREB Coordination Office works in  coordination with other NDRC departments, notably Rural Economy, Environment and Natural Resources, and Regional  Revitalization to promote implementation of the national YREB strategy through policy formulation and high-level  planning.138 The PSC will be headed by a senior official of the NDRC YREB Coordination Office and comprise representatives  from the MOF, MWR, MEE, MHURD, and MARA, among others, along with representatives from the participating  provinces. The PSC will be responsible for providing overall coordination and guidance. It will be supported by a CPMO  and an expert advisory panel that will provide technical support and expert advice to the PSC. "
