,Text
348,"  82 Each municipality in the project intervention area has its UMA that advises the Municipal Council on management for the  preparation, promotion and implementation of environmental instruments and actions in the different activities of municipal  competence; as well as promoting environmental actions in the different plans, programs and projects under his charge. UMAs  coordinate actions in environmental matters with MARN and with other institutions, and collect, exchange and disseminate  environmental information. "
349,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
350,"Table 5. Sample restoration actions, extension, description, project inputs and counterparties "
351,"140 To be established in areas with annual crops, pastures, and  vegetation located in hillside areas or buffering protected  areas. It can also be used in areas of abandoned coffee  production. "
352,Actions include sowing cocoa at three meters between each  plant and groove. Associated with both slow-growing and fast- growing wood trees. Diversification with annual temporary  shade crops and fruit trees. Establishment of living fences.  Maintenance through the Project for a period of 3 years. 
353,"Forest Plants (Shadow), Cocoa plants, Fruit plants  (Incorporate 4 types of fruit trees), Solid Organic Inputs  (Gallinaza), Liquid organic inputs (pests, diseases, and  biofertilizers), Calcium oxide, Green manure (Mucuna,  Canavalia, forage mani)  Labor: chapoda, drowning, planting, subscriber    Counterpart: Tools (couma, corvo, piocha, azadón, bar,  duplex shovel, backpack pump)  Labor prunees living barriers, weed control, and  maintenance. "
354,"Nello, Tony; Fonseca,  Francisco; Raes,  Leander; Sanchún,  Andrés; Saborío, Javier y  Chacón, Óscar, (2018)  Sistemas agroforestales  de cacao. Guía técnica  para la restauración en El  Salvador, 4. San José,  Costa Rica: UICN- ORMACC. Xii, 24 p. "
355,"520 Basic grains agroforestry maintains today’s major crops  (maize, beans, sorghum) under an agroforestry arrangement.  Thus, the current production system is diversified by  incorporating fruit trees, wood, wood, and forage trees  scattered in the growing area and living fences while  implementing soil and water conservation practices.  Maintenance through the Project for a period of 3 years. "
356,"Creole seeds (corn, bean, sorghum, vegetables),  Vegetative Material (Vetiver 7 hace/m), Vegetative  Material (Black Head Pineapple), Forest Plants, Organic  inputs for fertilizer  Green manure (Mucuna, Canavalia, forage peanuts)  Labor: chapoda, drowning, material planting,  subscriber, planting plants, sowing beans.    Counterpart: Tools (couma, corvo, piocha, azadón, bar,  duplex shovel, backpack pump);   Labor prunees living barriers, weed control, and  maintenance. "
357,"Nello, Tony; Fonseca,  Francisco; Raes,  Leander; Sanchún,  Andrés; Saborío, Javier y  Chacón, Óscar, (2018)  Sistema agroforestal en  granos básicos. Guía  técnica para la  restauración en El  Salvador, 5. San José,  Costa Rica: UICN- ORMACC. Xii, 24 p. "
358,"200 The proposed planting arrangement consists of eight sections  where rotational grazing and legume production takes place  in alleys. The management includes the following actions:  fencing, leguminous shrub alley, double fencing, the  establishment of living barriers, planting of forage and timber  trees within the sections, planting grasses, fertilization, close  maintenance, production pruning, fire rounds, grazing, and "
359,"Grass seeds (Bombasa, Mulato, Decumbens), Forest  Plants   Forage plants (protein bank 1x1.5), Fruit plants  Green manure (Mucuna, Canavalia, forage peanuts),  Fence Material (Wire), Hen’s organic manure, Labor for  fencing  Wire (Includes fence repair), Drowning labor, bean "
360,"Nello, Tony; Fonseca,  Francisco; Raes,  Leander; Sanchún,  Andrés; Saborío, Javier y  Chacón, Óscar, (2018)  Sistemas silvopastoril y  agrosilvopastoril. Guía "
361,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
362,harvesting techniques. Maintenance through the Project for a  period of 3 years. 
363,"planting, planting plants, grass seed, round against fire.    Counterpart: Tools (Cuma, corvo, piocha, azadón, bar,  duplex shovel, backpack pump)  Labor Chapoda and Subscriber Maintenance Phase "
364,"técnica para la  restauración en El  Salvador, 3. San José,  Costa Rica: UICN- ORMACC. Xii, 24 p. "
365,"100 Reforestation and the establishment of artificial hangers in the  places to be restored. The process considers the diagnosis of  the state of degradation and conditions for restoration.  Phases: Establishment that includes cleaning, tracing, planting  of trees. It comprises management for pest and weed control  and fertilization in the initial stage. Maintenance through the  Project for a period of 3 years. "
366,"Fence Material (Wire), Forest Plants, Live posts for  fenced  Labor for: drowning, planting plants, fenced, short  round fire.    Counterpart: Tools (Cuma, corvo, piocha, azadón, bar,  duplex shovel, backpack pump)    Labor: plazueleado, maintenance of short round fire. "
367,"Nello, Tony; Fonseca,  Francisco; Raes,  Leander; Sanchún,  Andrés; Saborío, Javier y  Chacón, Óscar, (2018)  Restauración de manglar  y bosque de galería.  Serie de guías técnicas  para la restauración en El  Salvador, 6. San José,  Costa Rica: UICN- ORMACC. Xii, 24 p. "
368,"40 With a holistic approach that conceives animal and plant  communities as part of a larger ecosystem. Ecological  restoration is based on ecosystem ecology and knowledge of  factors that changed natural conditions, hydrology, and  particular pressures at the site. A diagnosis and recognition of  the territory are carried out through a study of hydrology.  Diagnosis includes information on hydrological status,  identification of species that historically develop at the site,  and whether they can be established naturally when  recovering their hydrological conditions. The first step is to  restore the natural hydrology of the site and then observe if it  is necessary to propagate plants, as long as it is verified that it  has not been possible to insert them naturally. During the  intervention phase, the following tasks are carried out: 1)  Cleaning sites for tracing and cleaning, 2) Channel stroke and  shearing, 3) Removal of logs, 4) Removal of dry trees, 5)  Sediment removal and, 6) Monitoring and evaluation.  Maintenance through the Project for a period of 3 years. "
369,"Teaching material, Chainsaw, Fuel for boats and  chainsaw  Chainsaw spare parts (chain and spark plugs), 5-gallon  plastic buckets without cover, Plastic bottles, Leather  gloves, Plasticized Laso, Synthetic sacks, Plastic hose  ¾”, 6-ton ratchet, Machetes, Files, Handbarrow    Labor: channel cleaning, for cleaning logs, for sediment  hauling.    Counterpart: Boat and cayuco rental, removal labor  and sediment hauling, Machetes, Place for training "
370,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
371,"26. Ecological restoration of mangroves is carried out following a six-step process: 1. On-site characterization  of the mangrove’s ecology; 2. Understand the normal hydrological patterns that control the distribution,  establishment, and successful growth of target mangrove species; 3. Evaluate the barriers preventing natural  recover of mangroves. 4. Select restoration areas with potential success by applying the previous steps,  considering available resources and labor, as well as solution to property and land use issues, to ensure ownership;  5. Design the restoration program at the selected sites to appropriate restore the mangrove’s hydrology; 6. Plant  seedlings or mangrove candelas, after determining that natural reestablishment does not provide the number of  seedlings, stabilization rate, or growth rate necessary for project success. "
372,"27. Formulation of PLAS for mangroves requires involving mangrove users’ communities that benefit from  the consumption of shellfish and crabs. The planning process builds on relevant studies and data on population  and morphometric characteristics, carried out with the participation of local stakeholders (puncheros and  curileros); it also utilizes information from inventories of the harvesting and fishing practices and gear used by the  communities, as well as the curileros and puncheros, which specify the species used by each one of them. In this  process, it is of utmost importance to establish agreements to promote sustainable use of resources among  communities. These agreements address the spatio-temporal regulation of activities to achieve established goals  of mangrove protection, management, and use, defining the permitted sizes and maximum allowable numbers,  and adopting zoning guidelines and, on some occasions, closed periods. This planning process aim at achieving a  meaningful involvement of local stakeholders in sustainable use of mangrove, while supporting their livelihoods. "
373,"28. Subcomponent 2.2 will focus on sugarcane production, aiming at implementing sustainable practices that  incorporate biodiversity considerations, in the industry at the regional scale. This will be achieved through  technical support in alignment with the BONSUCRO standard for large producers. Small and medium-scale  producers will also receive technical support to improve their practices in pilot areas critical for the provision of  ecosystem services and serve as biological corridors.  "
374,"29. The Project will also support the development of a roadmap for implementing the BONSUCRO standard  at the national level, taking advantage of the experiences and working methods of FUNDAZUCAR and CONSAA. It  will include institutional coordination to support an observatory that facilitates monitoring of the sector’s  sustainability actions, and the consequent generation of sector recommendations to develop policies and plans. "
375,"30. The Project will implement a plan for advising and generating technical capacities for associations of  sugarcane producers and the representatives who will support the implementation of sustainable practices and  biodiversity criteria in sugarcane production. It will hire specialists to guide the training with the support of MAG,  FIAES, NGOs from the sugarcane sector, such as FUNDEMAS and FUNDAZUCAR, as well as other local NGOs. It will  target 250 sugarcane producers and agreements with the local industry (Ingenio Central Izalco).  "
376,"31. Demonstrative sustainable management projects will be selected from organizations of small sugarcane  producers and single small or medium-scale producers. These will be targeted at mangrove buffer areas and  gallery forests around rivers. Activities include developing improved agro-silvo-pastoral practices and improving  landscape connectivity through native patches of forest and sediment erosion control. This process includes  financing a diagnostic of the current conditions and compatible land-use arrangements, and technical assistance  for implementing the selected arrangements. A total of 20 pilot farms will be selected and provided with support  for three years, with the support of FUNDAZUCAR and the largest sugarcane facility (Ingenio Central Izalco).  "
377,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
378,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
379,"1. Differences in gender roles in rural communities have led male and female jobs to have considerably different  wages, leadership, and safety conditions. El Salvador has made significant efforts to recognize and advance women’s  rights by signing and ratifying major international treaties and including them in domestic legislation. However,  improvements in the legal framework have not resulted in comparable progress in gender equality of endowments, such  as health, education, economic opportunities, family dynamics, voice, and agency. Females also face limited  participation in rural organizations and access to land. In addition, males are significantly more likely to migrate than  females. Females in households that receive remittances have lower labor force participation rates, making young  women dependent on income support from male partners living abroad (remittances)83.  "
380,  (a) Gender analysis in agricultural and forestry productive sectors 
381,"2. In rural El Salvador, women’s economic empowerment and participation in economic activities are challenged  by land rights, meaningful involvement in unpaid activities, and low access to education. Women often do not obtain  or enjoy the benefits of their participation in agricultural production, which partly leads them to rely on additional  income and take care of other responsibilities (household chores, family care, food, etc.). In addition to attending to  household chores, many rural women perform unpaid work alongside men on farms and livestock farms: planting,  weeding, harvesting, raising livestock, feeding, and caring for sick animals, as well as cooking for other agricultural  workers. Some women also work outside the home making clothes, or as employees or owners of specific stores (such  as supermarkets or kiosks), or as administrative assistants, among other activities.    3. The gender gap is present throughout the life cycle of women and men, reflected in indicators that measure  choices and opportunities, including health, education, labor, seats in parliament, time employment, and social  protection. Overall, there are more men in poverty (35 percent) than women (32 percent). An analysis of equity  relationships in water use and management in rural populations in southern Ahuachapán84 indicates; 368 men (88.67  percent) and 47 women (11.33 percent) from different parts of the Basin of the Cara Sucia-San Pedro watershed are  engaged in forestry and agro-silvo-pastoral activities85. The water distribution service’s property by basin areas,  disaggregated by sex, showed 43 percent women and 57 percent men86. Regarding water use, women use it mainly for  domestic work and personal grooming, with an average consumption of 408 liters per year. In contrast, men use it for  personal grooming and agriculture, consuming 117 liters per year.’ "
382,"4. In the municipalities of the El Imposible-Barra de Santiago Conservation Area, the rural population predominates.  In the area, men have a higher percentage of income than women (6 percent), and years of study increase the gender  gap. Women are employed in commerce, hotels and restaurants, the manufacturing industry, domestic services, and  communal, social, and health services. In men's case, jobs predominate in Agriculture and Livestock production,  commerce, hotels and restaurants, manufacturing industry, and construction87. There are 1,301 active cooperatives "
383,"  83 World Bank. (2015). El Salvador Systematic Country Diagnostic.   84 The municipalities of: Ataco, Guaymango, Jujutla, San Francisco Menéndez, San Pedro Puxtla y Tacuba.  85 In 2005, the Integrated Watershed Management project associated with the El Imposible-Barra de Santiago Hydrographic Complex,  known as BASIM, funded and coordinated by the International Union for Conservation of Nature (IUCN).  86 Partners of companies and/or water boards reported.   87 There is an average of Women 52.9% and men 47.1%; obtaining an index of 92 men per 100. The working-age population accounts for  73.8%. 63.4% urban area and 36.6% in rural areas. 54.3% are women and 45.7% are men. The Economically Active Population (PEA) is "
384,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
385,"legally registered, with a universe of 604,108 people associated, of which 51.5 percent are women.88 Women  predominate in Savings and Credit Associations, Craft Production, and Housing Cooperatives. In EIBSCA, 58,471 jobs  were demanded in 2007, of which 91.6 percent were from men, and 8.4 from women. A significant amount of permanent  positions are occupied by men (97.3 percent) compared with woman (2.7 percent); a similar trend exist in temporary  contracts with 91.3 percent occupied by men and 8.7 percent by women. Agricultural production controlled by 21,236  farmers, 88 percent of which are men and 12 percent women. "
386,"5. The Project will be implemented with a focus on social and gender equity. This social management process will be  facilitated by considering the specialized instruments for gender inclusion and equity analysis with an emphasis on  equitable stakeholder participation, including for the preparation of ESMF documents of the Project, to identify inclusive  and affirmative actions that strengthen and improve women's active and substantive participation, recognize their role  in landscape and land management, while reducing gaps in inequalities with respect to men, enhancing their  environment and quality of life concerning the current situations encountered in equity relationships in water use and  management, women's socio-economic empowerment, associativity, opportunities for quality jobs in the labor market. "
387,"6. In its final version, the Gender Action Plan (GAP) will include indicators to monitor the progress of specific activities  in addition to the gender-sensitive indicators already included in the Project Results Framework. These indicators will be  included in the POM to ensure regular monitoring and control. Analytical activities are also planned to understand  women's participation in project-supported production activities. "
388,"  65.1% in the urban area and 39.9% in the rural area. 59.2% are men and 40.8% are women (DIGESTYC, 2019). Women are employed in  trade, hotels and restaurants (44.7%), manufacturing industry, (16.8%); in domestic services, (10.6%) and; communal, social and health  services (9.5%).   88 INSAFOCOOP, 2020. "
389,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
390,"1.2. Strengthened  local governance  structures, water boards  and territorial alliances.  "
391,Support for COAL and the Ramsar Barra de Santiago Site  Committee and the organizational strengthening of the Water  Boards. 
392,Include women's and youth in the COAL advisory committee and  the wetland and Ramsarcommittees. 
393,Include women's and youth organizations in the private sector  restoration roundtable. 
394,"Local governance organizations, such as water boards, are trained  for their operation with women, youth and indigenous  communities as a priority. "
395,"Establish a network of women's groups to develop exchanges of  experiences, which contributes to the development of the family  economy and the ecosystem. "
396,The ecosystem services communications plan in the landscape  promotes gender equity for sustainable development. 
397,Develop a communication and information strategy at the level of  women's organizations and networks incorporating actions that  promote gender equity conditions. 
398,Establish partnerships with local universities to coordinate a  training plan that promotes women's rights and duties. 
399,"Management of  Integral Water  Resource  Management,  Directorate-General  for Water Safety. "
400,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
401,Promotion of associativism as a key factor for productive  development and the value chain. 
402,Developed the technical  capabilities in terms of  gender within the  program and the  creation of tools and  tools of monitoring and  monitoring  disaggregated by sex  evaluating performance  in women and men. 
403,"Apply a diagnostic and baseline erroneous basis on the  participation and role of women in the fishing value chain.  participation, role and actual inclusion of women in productive  and marketing links. "
404,Validation of action lines by project component. Identified from  gender gaps. 
405,Identify how women participate/affect: a) the fishing value chain  b) biodiversity protection and (c) resource governance. 
406,Systematization of good practices of the environment sector in  gender issues. 
407,Define the Project’s gender approach strategy in a participatory  way. 
408,"Definition of tools for measuring gender indicators in plans and  projects, linked to the evaluation of institutional performance. "
409,Presentation of the action plan to implement the gender equity  strategy. 
410,"Implementation of a campaign to raise awareness of women's  rights and duties, which is culturally harmonized. (With inclusive,  respectful, equitable and sensitive language towards gender  equity). "
411,• Percentage of  gender-trained  women and men  and legal and  political  instruments for  equality. 
412,• No. of  institutions and  organizations  involved in gender  practices.  
413,• No. Actions that  are set in the  agenda.  
414,"Integrate Women, poor households, people with disabilities, the  rural sector, and women's organizations, into public  consultations. "
415,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
416,1.4. To facilitate  women's access to new  improved technologies  for production and  information according to  their priorities. 
417,1.5. Women  informed and  implementing new  technologies based on  increased production  and resilience to climate  variability. 
418,Systematization of experiences of women and their families in  productive work and their contribution to improving the income  of the family economy and the ecosystem. 
419,Strengthen initiatives of productive projects led by rural women  that aim to restore the landscape and generate income. 
420,"Implement demonstration plots with agroecological approach,  promoting women's knowledge for increased yield, use of organic  inputs, low costs and environmental sustainability. "
421,"Develop incentives for the restoration of basic grains and pilot  sustainable sugarcane projects for vulnerable beneficiaries such  as women, young people and IP. "
422,"Restoration actions, such as soil preparation, planting and  maintenance, will also be aimed at vulnerable populations, such  as women, young people and indigenous communities. "
423,• Percentage of  male and female  applicants who  successfully receive  benefits. 
424,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
425,"1. Restoration activities under Component 2 will target selected beneficiaries in prioritized areas, considering a  list of exclusions to minimize the risk of harmful social and environmental impacts. This is based on previous studies  that prioritized degraded areas considering the ISR, by the IUCN89. This study implemented a ROAM analysis to prioritize  degraded areas for restoration. The Project will target areas identified as High and Very High priorities for restoration  and avoiding overlaps with other projects identified in the landscape. Figure 4 presents the selection of prioritized areas  based on the ROAM analysis. To complement this technical assessment, the project interventions will be adjusted to  align with the perception of priority areas by the project beneficiaries and local communities. Figure 7 shows the  resulting prioritized areas based on an initial consultation. "
426,"Figure 7: MARN-IUCN, Priority areas for restoration in El Imposible - Barra de Santiago Conservation Area based  on IUCN’s analysis  "
427,  89 MARN-IUCN. (2017). Strengthening the National Restoration Strategy. MARN.  
428,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
429,"Figure 8: MARN-IUCN, Priority areas for restoration in El Imposible - Barra de Santiago Conservation  Area based on the Project’s consultation "
430,"2. Based on IUCN’s ROAM prioritization process, and considering data for land-use, vegetation cover, and water  resources, the total area with potential for restoration accounts for 3,993 ha. These areas include various opportunities  for restoration activities on a variety of land uses. Table 7 describes the potential by land use type.     Table 7. Total potential area for restoration in the project area, prioritized and filtered "
431,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
432,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
433,"1. The WB incorporates GHG emission accounting for all investment project financing since 2012, and GEF projects  are included in this standard. Emission reductions are increasingly relevant for mitigating climate change and can only  be effectively managed if GHG emissions are quantified and monitored. The bank adopted EX-ACT as the default tool  for quantifying GHG emissions related to agriculture, reforestation, and land use. The tool was developed by the FAO  in 2010 to assess the impact of agricultural investment lending on GHG emissions and carbon sequestration. EX-ACT  allows the assessment of a project’s net carbon-balance, defined as the net balance of CO2 equivalent that was emitted  or sequestered because of project implementation compared to a without project scenario. It then estimates the  carbon stock changes (emissions or sinks), expressed in equivalent tons of CO2 per hectare and year, including  uncertainties (See Tables 9 and 10). "
434,"2. This GEF project aims at promoting improved agricultural practices and restoring degraded landscapes in EIBSCA.  It is designed to support the sustainable management of basins and retain the provision of ecosystem services, while  improving productive economic activities for basic grains, cacao and sugarcane based on improved and integrated  management of water and soil. The EX-ACT v8.5.4 tool was used to assess the GHG impacts associated with the  investment activities. "
435,"3. Project boundaries. The GHG accounting analysis considers activities under Component 2. Although Component  1 will create enabling conditions that will promote improved landscape management, which are expected to reduce  emissions, these are not measurable. Specifically, the CES agreements under Component 1 will likely reduce emissions,  and potentially increase carbon sequestration, but these are not yet defined and therefore, were excluded from the  analysis. On the other hand, Component 2 will restore and improve practices in 930 ha, restore further 70 ha, and  produce demonstrative plots for sugarcane and other cultures. Moreover, support for the implementation of  BONSUCRO 5.1 practices in sugarcane fields is expected to reach at least half (3.300 ha) of the land managed by farmers  that already demonstrated interest. Other activities will not be included since there is no set goal expected to be  reached. For example, capacity building activities and awareness campaigns are expected to increase the uptake of  sustainable management practices across the landscape, but the effects are hard to predict.  "
436,"  4. Basic assumptions. Soil type was selected as Low Activity Clay based on FAO’s EX ACT maps, which is the dominant  soil type in area. The project's implementation period is five years, and the capitalization of the investments were  calculated for 15 years after project completion, thus, the GHG analysis was conducted for a 20-year period. The  “without project scenario” is assumed to be equal to a “no project scenario” or “business-as-usual”. This default  assumption is deemed reasonable as changes in agricultural activity crucially depend on information, knowledge, and  technology available to beneficiaries, which are expected contributions of the Project. "
437,"5. Inputs to the analysis. The project interventions will directly target an estimated area of 1,020 ha, including  restoration and adoption of improved production practices on 520 ha of basic grains agroforestry and 140 ha of cacao  agroforestry in the upper watershed, 20 ha of sugarcane plantations and 200 ha of agro-silvo-pastoral production.  Agro-silvo-pastoral practices are expected to be extended to 2,000 heads of cattle. The improvements include  sustainable management of soil (tillage, nutrient application), selection of improved genetic material, and agroforestry  linked to sustainable cacao production. It also considers the restoration of 50 ha of gallery forests and 30 ha of  mangrove forests. Indirectly a much larger area is expected to be improved through capacity building, implementing  BONSUCRO certification for sugarcane, raising awareness across small-scale farmers, and demonstrative activities. "
438,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
439,"Over 6,600 are already implementing BONSUCRO 4.1 and have demonstrated interest in applying improved practices.   For deforestation, the analysis assumes the Project would lead to a 50 percent reduction of the average annual  national deforestation rate of 0.54 percent both for dry tropical forest (Gallery) and mangroves (See Table 8).90 Table  9 provides results on the targeted systems. Table 10 presents the uncertainties associated to these estimations,  considering that the Intergovernmental Panel on Climate Change ‘s Tier 1 emission factors are applied for all  estimations. "
440,Table 8. Annual deforestation rates applied per type of vegetation. 
441,Table 10. Percent uncertainty in the estimations (mainly due to emission factors). 
442,"  90 MARN, 2021. Nivel de Referencia Forestal El Salvador.  https://redd.unfccc.int/files/annex_-_forest_reference_level_el_salvador__04- 01-2021_vf.pdf "
443,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
444,"1. In the absence of the Project, beneficiaries would likely remain without access to financing and other "
445,support to transition to reach an Integrated Landscape Management and Restoration in targeted areas of the 
446,seven municipalities. The land areas would continue on a decreasing track of ecosystem health and sustainability 
447,of the agriculture and cattle ranching that would lead to further pressure on the agriculture frontier; conventional 
448,agricultural practices would continue to low tree cover on productive lands and thus limited capacity to absorb 
449,carbon; a limited number of sustainable forest operations would be incorporated into the economic activities of 
450,"local communities; and, therefore, land-use conversion would remain subject to agricultural activities with "
451,"2. For this analysis, a “business-as-usual” baseline case is used that assumes that future development trends "
452,"follow those of the past and no changes in policies and practices will take place. In developing countries, land-use "
453,"patterns are changing quickly, so in this analysis as well, it is more relevant to use recent past trends than long-"
454,"term past trends. Thus, this analysis uses recent trends of long-term trends as the recent changes seem to be "
455,3. The Project creates additionality by: (i) enhancing the social and natural capital in the project sites; (ii) 
456,fostering the transformation and value aggregation of economic activities through strengthening building 
457,"capacities to promote restoration and sustainable management of natural resources; (iii) linking local, regional, "
458,"and federal actors to producer groups to derive benefits of information and knowledge exchange of biodiversity, "
459,"sustainable productive practices, and related legislation and programs to incremental benefits strengthen both "
460,"environmental and the beneficiary farmer’s capacities for productivity improvements, especially for producers of "
461,4. The GEF incremental support would assist the El Salvador in strengthening the improved landscape 
462,"management and restoration of degraded lands with sustainable practices, and it is long-term economic and "
463,"financial sustainability. The government budget is limited, but the Project will support alternative instruments to "
464,"overcome any further limitation, involving new cross-sectoral actors to address policies related to integrated "
465,"landscape management. Without the Project, the budget forecast to be allocated for conservation of land areas "
466,by the GoES (baseline scenario) would be limited. The proposed GEF investment would leverage additional 
467,resources from other partners over the same period. This financing will help develop the necessary institutional 
468,"capabilities, set up policy frameworks for sustainable productive areas, and develop mechanisms for sustainable "
469,"5. To simplify the incremental economic analysis of the Project, assumptions were used taking account the "
470,possible benefits in the project sites. The Project is expected to provide three economic benefit streams: (i) 
471,"ecosystem services and biodiversity benefits provided by Integrated Landscape Management, (ii) carbon storage "
472,"and sequestration by sustainable practices and restoration, and (iii) mangrove restoration and activities at "
473,"producer level, enabling them to transit to sustainable management activities that have positive social and private "
474,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
475,"returns. In direct terms, the first benefit is related with Component 2, the second, with both components, while "
476,the third benefit is most associated with Component 1.  
477,"6. Ecosystem services and Biodiversity benefit stream. For this stream, improved sustainable practices "
478,provide many ecosystem services that are necessary for social and economic wellbeing. These services include 
479,"water filtration and storage, cleaning air, soil formation, recreation, food, and timber.91 Much of the El Salvador "
480,"state’s economy depends on the natural, resources, products, and productive activities developed in the "
481,"watersheds/basins. To estimate the benefits associated to this benefit stream, the total hectares of landscapes "
482,under improved sustainable practices intervened by the Project are considered as defined in the Results 
483,"Framework. It is assumed that the total area and is based on the triangular distribution92 for five project years, "
484,"that is, the Project divided by 15 to obtain the factor that is each year added to the growth of the previous year "
485,Figure 9: Distribution of the increase of areas under improved sustainable practices (in ha) 
486,7. Monetary values associated with ecosystem service is taken from recognized studies that assessed the 
487,incremental economic benefits of ecosystem services in El Salvador. Table 11 shows two different bounds 
488,assumed as the ecosystem services valuation: the lower bound depicts the value of ecosystem services from 
489,"Siikamäki et al. (2015)94 such as Recreation (US$49.8/ha/year), habitat (US$1/ha/year), NTFPs "
490,"(US$147.10/ha/year), and water (US$20.60/ha/year), giving a total of (US$218.50/ha/year); and the upper bound "
491,"  91 EPA – United States Environmental Protection Agency (2012). The Economic Benefits of Protecting Healthy Watersheds.  92 The triangular number is n (n+1)/2, and for five project years 5 x 6 / 2.  93 The formula for year n is therefore: n x n (n+1) / 2.  94 Siikamäki, J., Santiago-Ávila, F., Vail, P. (2015) Global Assessment of Nonwood Forest Ecosystem Services. PROFOR. "
492,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
493,"represents an aggregate value of ecosystem services (US$1,312) valued by Carrasco et al. (2014).95 Both studies "
494,"are methodologically sound, focused on El Salvador territory and tropical ecosystems, and relevant for this "
495,Table 11. Overview of study estimates on economic values of ecosystem services in El Salvador (per hectare) 
496,"Source: Own elaboration based on Siikamäki et al. (2015, p. 42) and Carrasco et al. (2014, p.167)  "
497,  8. Carbon Storage Benefit Stream.  Total carbon sequestered (tons) was estimated using EX-ACT from FAO. 
498,It is estimated that 0.2 tons/ha/year will be avoided in the total area intervened in the Project (including the 
499,"reduction of degradation, loss of ecosystems, and sustainable productive practices) over 20 years.  "
500,9. Monetary values were estimated based on the carbon social price.96Here it is used US$60 t/C as an upper 
501,"bound and US$40 t/Carbon as a lower bound. Additionally, the value of voluntary carbon market US$3.01 "
502,"t/Carbon, which do not include that social part, was added in the analysis as an alternative case.97 According to "
503,"the High-Level Commission on Carbon Prices, it is recommended that the Project’s economic analysis use a low "
504,and high estimate of the carbon price and take a value that is consistent with achieving the core objective of the 
505,"Paris Agreement of keeping temperature rise below 2 degrees. Therefore, a higher value (US$60) was taken as an "
506,10. Producer Level and Mangrove Restoration Benefit Stream. Major activities under this section are related 
507,"to investments on improved/sustainable productive practices for coffee, cacao, sugar cane, and basic grain "
508,"producer groups as well as agro-silvo-pastoral and agroforestry systems, and mangrove restoration. Therefore, "
509,"these activities supported under each component bring social, financial, and environmental benefits. The benefit "
510,of producer groups activities is found by comparing the situation with and without the Project.  
511,"11. In simple terms, there are two ways to assess economically this benefit stream: (i) estimating the "
512,difference of benefits between conventional (current or baseline scenario) and regenerative production practices 
513,"(sustainable practice scenario), or (ii) taking a percentage that represents an improvement in benefits for adopting "
514,"  Carrasco, L.R., T.P.L. Nghiem, T. Sunderland, and L.P. Koh. 2014. “Economic valuation of ecosystem services fails to capture biodiversity  value of tropical forests.” Biological Conservation 178 (2014): 163–170.  96 World Bank (2017). Guidance note on shadow price of carbon in economic analysis. Washington, D.C.  97 Forest Trends’ Ecosystem Marketplace. (2019). Financing Emission Reduction for the Future: State of Voluntary Carbon Markets 2019. "
515,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
516,"regenerative production practices compared to conventional. In this sense, for this economic analysis, it is "
517,considered an increase in their productivity by at least 10 percent.  
518,"12. There are five types of activities to be financed at the producer level: (a) cacao, (b) basic grains, (c) sugar "
519,"cane production, (d) agro-silvo-pastoral system, and (e) gallery forests. In addition to this, mangroves restoration "
520,is included as one more activity in the total intervened areas. These six activities were chosen because they are 
521,related to the sustainable management of land use. Figure 10 shows the distribution of land-use types and their 
522,Figure 10: Distribution of land-use types and the number of intervened areas (in ha) 
523,  Source: Own elaboration by the WB Task Team.  
524,"Also, in this case, it is assumed that the total area is based on the distribution of the Results Framework. "
525,"13. The economic value of these six types of selected activities is obtained from a national study of financial,  environmental, and social benefits of nine restoration actions that are part of the Action Plan for Restoration of  Ecosystems and Landscapes of El Salvador, in compliance with the country’s commitment in the framework of the  Bonn Challenge to restore one million ha98. It is one of the first economic analyzes of the restoration actions  completed under the ROAM framework.    14. Specifically, these economic values were obtained from different agricultural products of El Salvador,  considering their characteristic benefits and costs. The social annual flows (which include both, social and private  returns) for all the economic activities assessed are taken from Raes et al. (2017).99 Here it was taken the values  of Cacao Production Activities (US$25,984/ha/year), Agro-silvo-pastoral system (US$ 20,275/ha/year), Mangrove  Restoration (US$6,906/ha/year). The values for basic grains, gallery forests and sugar cane production activities  do not show a significant change in the eleven-year period of the study; however, they could present an increase  of the benefits in a much longer period. "
